id_course,course_name,rating,hours,price,experience,taken_by_users
1,Sensory Integration Therapy for Occupational Therapists,2.2,3,593,Beginner,1681
2,Pediatric Dentistry,2.1,22,182,Advanced,194
3,Zoo and Wildlife Medicine,4.7,9,462,Intermediate,1327
4,Oral and Maxillofacial Surgery for Dentists,4.2,6,108,Intermediate,719
5,Hand Therapy for Occupational Therapists,3.0,12,194,Intermediate,1290
6,Ergonomics for Occupational Therapists,4.4,14,269,Intermediate,940
7,Orthodontics for Dentists,4.4,26,574,Advanced,511
8,Endodontics for Dentists,2.3,7,257,Intermediate,1778
9,Rehabilitation for Occupational Therapists,1.8,14,435,Intermediate,10
10,Oral and Maxillofacial Surgery for Dentists,1.5,11,99,Beginner,485
11,Geriatric Nursing,1.4,21,184,Intermediate,1175
12,Equine Medicine and Surgery,1.5,17,168,Beginner,564
13,Critical Care Nursing,4.8,11,533,Advanced,831
14,Neurological Rehabilitation for Occupational Therapists,1.9,13,472,Beginner,1719
15,Psychiatric Nursing,3.5,30,214,Beginner,1807
16,Nursing Leadership and Management,1.1,22,513,Beginner,1952
17,Sensory Integration Therapy for Occupational Therapists,1.4,14,535,Advanced,541
18,Medical-Surgical Nursing,2.5,8,476,Beginner,803
19,Periodontics for Dentists,2.4,30,340,Beginner,1356
20,Sensory Integration Therapy for Occupational Therapists,1.6,21,204,Advanced,1703
21,Pediatric Occupational Therapy,4.6,19,420,Advanced,157
22,Veterinary Ophthalmology,2.9,19,53,Beginner,1372
23,Neurological Rehabilitation for Occupational Therapists,3.8,6,322,Advanced,1998
24,Pediatric Dentistry,1.2,20,385,Beginner,1201
25,Maternal and Child Health Nursing,3.7,23,130,Beginner,645
26,Obstetric Nursing,1.2,30,216,Advanced,156
27,Obstetric Nursing,3.6,12,297,Beginner,1582
28,Pediatric Occupational Therapy,4.5,30,228,Beginner,339
29,Hand Therapy for Occupational Therapists,2.7,3,113,Beginner,1187
30,Pediatric Occupational Therapy,4.6,24,43,Advanced,765
31,Prosthodontics for Dentists,1.3,26,135,Advanced,538
32,Nursing Leadership and Management,4.7,26,217,Beginner,1244
33,Orthodontics for Dentists,4.1,22,345,Intermediate,449
34,Exotic Animal Medicine,4.2,15,499,Intermediate,349
35,Pediatric Dentistry,1.2,29,358,Beginner,152
36,Critical Care Nursing,4.7,22,500,Beginner,1300
37,Psychiatric-Mental Health Nursing,3.2,13,132,Beginner,1508
38,Psychiatric Nursing,1.3,14,307,Beginner,499
39,Maternal and Child Health Nursing,2.0,20,64,Intermediate,1884
40,Pediatric Occupational Therapy,3.2,15,508,Beginner,151
41,Endodontics for Dentists,2.0,13,559,Intermediate,225
